Device,Multiprocessors,Type,Keys,Trials,Total Msecs,Avg. Msecs,Min Msecs,Max Msecs, Avg. Mkeys/s, Max. Mkeys/s
NVIDIA A40, 84, uint32_t, 31393792, 100, 376.247, 3.762, 3.708, 6.092, 8343.923, 8466.649
NVIDIA A40, 84, uint32_t, 31459328, 100, 420.193, 4.202, 4.118, 10.084, 7486.870, 7640.388
NVIDIA A40, 84, uint32_t, 31524864, 100, 376.579, 3.766, 3.723, 3.906, 8371.378, 8467.069
NVIDIA A40, 84, uint32_t, 31590400, 100, 387.742, 3.877, 3.749, 4.238, 8147.282, 8426.660
NVIDIA A40, 84, uint32_t, 31655936, 100, 394.920, 3.949, 3.757, 4.320, 8015.785, 8425.729
NVIDIA A40, 84, uint32_t, 31721472, 100, 386.375, 3.864, 3.753, 4.121, 8210.028, 8452.388
NVIDIA A40, 84, uint32_t, 31787008, 100, 383.327, 3.833, 3.767, 4.058, 8292.394, 8437.619
NVIDIA A40, 84, uint32_t, 31852544, 100, 381.883, 3.819, 3.765, 4.018, 8340.909, 8459.614
NVIDIA A40, 84, uint32_t, 31918080, 100, 391.151, 3.912, 3.798, 6.963, 8160.030, 8403.882
NVIDIA A40, 84, uint32_t, 31983616, 100, 383.501, 3.835, 3.791, 3.880, 8339.898, 8437.061
NVIDIA A40, 84, uint32_t, 32049152, 100, 389.194, 3.892, 3.823, 6.980, 8234.753, 8384.141
NVIDIA A40, 84, uint32_t, 32114688, 100, 387.417, 3.874, 3.819, 5.335, 8289.435, 8408.184
NVIDIA A40, 84, uint32_t, 32180224, 100, 417.076, 4.171, 3.937, 9.328, 7715.672, 8173.212
NVIDIA A40, 84, uint32_t, 32245760, 100, 388.274, 3.883, 3.815, 4.151, 8304.891, 8451.493
NVIDIA A40, 84, uint32_t, 32311296, 100, 389.211, 3.892, 3.830, 4.292, 8301.733, 8436.898
NVIDIA A40, 84, uint32_t, 32376832, 100, 405.350, 4.054, 3.903, 4.594, 7987.367, 8294.334
NVIDIA A40, 84, uint32_t, 32442368, 100, 456.716, 4.567, 3.823, 24.558, 7103.395, 8487.008
NVIDIA A40, 84, uint32_t, 32507904, 100, 391.637, 3.916, 3.834, 4.148, 8300.519, 8479.166
NVIDIA A40, 84, uint32_t, 32573440, 100, 388.102, 3.881, 3.827, 4.022, 8393.002, 8512.175
NVIDIA A40, 84, uint32_t, 32638976, 100, 389.732, 3.897, 3.832, 4.051, 8374.713, 8517.905
NVIDIA A40, 84, uint32_t, 32704512, 100, 386.082, 3.861, 3.836, 3.931, 8470.870, 8525.895
NVIDIA A40, 84, uint32_t, 32770048, 100, 387.133, 3.871, 3.841, 4.034, 8464.814, 8531.592
NVIDIA A40, 84, uint32_t, 32835584, 100, 389.015, 3.890, 3.834, 4.147, 8440.702, 8564.637
NVIDIA A40, 84, uint32_t, 32901120, 100, 399.067, 3.991, 3.854, 4.849, 8244.505, 8536.132
NVIDIA A40, 84, uint32_t, 32966656, 100, 393.709, 3.937, 3.865, 4.348, 8373.366, 8530.471
NVIDIA A40, 84, uint32_t, 33032192, 100, 392.621, 3.926, 3.881, 4.109, 8413.246, 8511.346
NVIDIA A40, 84, uint32_t, 33097728, 100, 409.294, 4.093, 3.948, 4.338, 8086.544, 8384.436
NVIDIA A40, 84, uint32_t, 33163264, 100, 395.290, 3.953, 3.890, 4.190, 8389.610, 8524.875
NVIDIA A40, 84, uint32_t, 33228800, 100, 396.913, 3.969, 3.887, 4.217, 8371.819, 8548.472
NVIDIA A40, 84, uint32_t, 33294336, 100, 394.746, 3.947, 3.881, 5.926, 8434.379, 8578.892
NVIDIA A40, 84, uint32_t, 33359872, 100, 397.146, 3.971, 3.906, 4.311, 8399.894, 8541.689
NVIDIA A40, 84, uint32_t, 33425408, 100, 398.410, 3.984, 3.919, 4.241, 8389.707, 8529.396
NVIDIA A40, 84, uint32_t, 33490944, 100, 522.682, 5.227, 3.914, 24.879, 6407.512, 8557.300
NVIDIA A40, 84, uint32_t, 33556480, 100, 491.703, 4.917, 4.888, 5.144, 6824.536, 6865.703
NVIDIA A40, 84, uint32_t, 33622016, 100, 507.116, 5.071, 4.967, 5.144, 6630.050, 6768.501
NVIDIA A40, 84, uint32_t, 33687552, 100, 496.397, 4.964, 4.913, 5.162, 6786.409, 6856.607
NVIDIA A40, 84, uint32_t, 33753088, 100, 503.290, 5.033, 4.924, 5.908, 6706.490, 6854.232
NVIDIA A40, 84, uint32_t, 33818624, 100, 515.802, 5.158, 4.999, 5.795, 6556.507, 6764.851
NVIDIA A40, 84, uint32_t, 33884160, 100, 507.936, 5.079, 4.931, 7.261, 6670.955, 6872.274
NVIDIA A40, 84, uint32_t, 33949696, 100, 499.869, 4.999, 4.926, 5.261, 6791.721, 6891.291
NVIDIA A40, 84, uint32_t, 34015232, 100, 498.609, 4.986, 4.935, 5.121, 6822.025, 6893.131
NVIDIA A40, 84, uint32_t, 34080768, 100, 504.121, 5.041, 4.955, 7.204, 6760.428, 6877.868
NVIDIA A40, 84, uint32_t, 34146304, 100, 501.234, 5.012, 4.961, 6.260, 6812.449, 6882.560
NVIDIA A40, 84, uint32_t, 34211840, 100, 496.641, 4.966, 4.943, 5.009, 6888.641, 6921.394
NVIDIA A40, 84, uint32_t, 34277376, 100, 505.954, 5.060, 4.950, 6.039, 6774.803, 6924.745
NVIDIA A40, 84, uint32_t, 34342912, 100, 505.247, 5.052, 4.970, 5.442, 6797.253, 6909.353
NVIDIA A40, 84, uint32_t, 34408448, 100, 504.418, 5.044, 4.966, 5.541, 6821.422, 6928.247
NVIDIA A40, 84, uint32_t, 34473984, 100, 523.461, 5.235, 4.994, 12.822, 6585.782, 6903.014
NVIDIA A40, 84, uint32_t, 34539520, 100, 506.887, 5.069, 4.988, 5.289, 6814.045, 6924.656
NVIDIA A40, 84, uint32_t, 34605056, 100, 510.609, 5.106, 4.996, 9.353, 6777.218, 6926.419
NVIDIA A40, 84, uint32_t, 34670592, 100, 501.704, 5.017, 4.985, 5.140, 6910.569, 6955.218
NVIDIA A40, 84, uint32_t, 34736128, 100, 518.069, 5.181, 4.992, 5.761, 6704.922, 6958.359
NVIDIA A40, 84, uint32_t, 34801664, 100, 503.511, 5.035, 4.991, 5.198, 6911.796, 6972.918
NVIDIA A40, 84, uint32_t, 34867200, 100, 503.901, 5.039, 5.004, 5.221, 6919.451, 6967.464
NVIDIA A40, 84, uint32_t, 34932736, 100, 506.899, 5.069, 5.015, 5.602, 6891.465, 6966.306
NVIDIA A40, 84, uint32_t, 34998272, 100, 506.831, 5.068, 5.020, 5.454, 6905.316, 6972.256
NVIDIA A40, 84, uint32_t, 35063808, 100, 512.195, 5.122, 5.052, 6.120, 6845.794, 6940.008
NVIDIA A40, 84, uint32_t, 35129344, 100, 524.392, 5.244, 5.119, 5.510, 6699.067, 6862.572
NVIDIA A40, 84, uint32_t, 35194880, 100, 512.611, 5.126, 5.044, 5.389, 6865.802, 6977.264
NVIDIA A40, 84, uint32_t, 35260416, 100, 512.016, 5.120, 5.039, 5.467, 6886.579, 6997.358
NVIDIA A40, 84, uint32_t, 35325952, 100, 512.668, 5.127, 5.050, 5.467, 6890.614, 6994.729
NVIDIA A40, 84, uint32_t, 35391488, 100, 511.597, 5.116, 5.051, 5.518, 6917.850, 7006.284
NVIDIA A40, 84, uint32_t, 35457024, 100, 506.921, 5.069, 5.050, 5.128, 6994.582, 7020.681
NVIDIA A40, 84, uint32_t, 35522560, 100, 507.430, 5.074, 5.058, 5.102, 7000.485, 7023.689
NVIDIA A40, 84, uint32_t, 35588096, 100, 522.856, 5.229, 5.090, 5.307, 6806.476, 6991.350
NVIDIA A40, 84, uint32_t, 35653632, 100, 510.112, 5.101, 5.062, 5.219, 6989.378, 7043.900
NVIDIA A40, 84, uint32_t, 35719168, 100, 523.465, 5.235, 5.071, 7.190, 6823.603, 7044.023
NVIDIA A40, 84, uint32_t, 35784704, 100, 529.657, 5.297, 5.083, 5.762, 6756.204, 7039.799
NVIDIA A40, 84, uint32_t, 35850240, 100, 523.104, 5.231, 5.083, 6.566, 6853.364, 7052.780
NVIDIA A40, 84, uint32_t, 35915776, 100, 514.110, 5.141, 5.086, 5.319, 6986.016, 7061.405
NVIDIA A40, 84, uint32_t, 35981312, 100, 547.284, 5.473, 5.096, 19.708, 6574.524, 7060.076
NVIDIA A40, 84, uint32_t, 36046848, 100, 513.594, 5.136, 5.081, 5.297, 7018.544, 7094.317
NVIDIA A40, 84, uint32_t, 36112384, 100, 513.993, 5.140, 5.100, 6.517, 7025.853, 7081.526
NVIDIA A40, 84, uint32_t, 36177920, 100, 512.135, 5.121, 5.089, 5.206, 7064.136, 7108.652
NVIDIA A40, 84, uint32_t, 36243456, 100, 530.975, 5.310, 5.123, 6.524, 6825.834, 7074.555
NVIDIA A40, 84, uint32_t, 36308992, 100, 522.274, 5.223, 5.123, 7.677, 6952.098, 7087.347
NVIDIA A40, 84, uint32_t, 36374528, 100, 522.586, 5.226, 5.128, 5.467, 6960.483, 7093.051
NVIDIA A40, 84, uint32_t, 36440064, 100, 520.399, 5.204, 5.138, 5.465, 7002.333, 7091.670
NVIDIA A40, 84, uint32_t, 36505600, 100, 520.729, 5.207, 5.150, 5.458, 7010.483, 7088.885
NVIDIA A40, 84, uint32_t, 36571136, 100, 527.475, 5.275, 5.132, 13.824, 6933.249, 7125.698
NVIDIA A40, 84, uint32_t, 36636672, 100, 525.520, 5.255, 5.146, 5.576, 6971.509, 7120.000
NVIDIA A40, 84, uint32_t, 36702208, 100, 524.797, 5.248, 5.150, 8.209, 6993.603, 7127.063
NVIDIA A40, 84, uint32_t, 36767744, 100, 520.493, 5.205, 5.154, 5.347, 7064.021, 7134.115
NVIDIA A40, 84, uint32_t, 36833280, 100, 523.641, 5.236, 5.154, 7.076, 7034.073, 7146.831
NVIDIA A40, 84, uint32_t, 36898816, 100, 525.882, 5.259, 5.165, 10.526, 7016.552, 7143.933
NVIDIA A40, 84, uint32_t, 36964352, 100, 523.515, 5.235, 5.187, 5.442, 7060.801, 7126.949
NVIDIA A40, 84, uint32_t, 37029888, 100, 530.599, 5.306, 5.176, 6.109, 6978.885, 7153.709
NVIDIA A40, 84, uint32_t, 37095424, 100, 546.165, 5.462, 5.230, 9.433, 6791.981, 7093.488
NVIDIA A40, 84, uint32_t, 37160960, 100, 533.954, 5.340, 5.239, 5.747, 6959.587, 7093.433
NVIDIA A40, 84, uint32_t, 37226496, 100, 536.882, 5.369, 5.279, 5.646, 6933.832, 7052.182
NVIDIA A40, 84, uint32_t, 37292032, 100, 535.166, 5.352, 5.284, 5.680, 6968.311, 7057.752
NVIDIA A40, 84, uint32_t, 37357568, 100, 529.013, 5.290, 5.250, 5.413, 7061.749, 7115.662
NVIDIA A40, 84, uint32_t, 37423104, 100, 526.011, 5.260, 5.235, 5.363, 7114.515, 7149.061
NVIDIA A40, 84, uint32_t, 37488640, 100, 535.706, 5.357, 5.266, 5.452, 6997.990, 7118.370
NVIDIA A40, 84, uint32_t, 37554176, 100, 539.720, 5.397, 5.236, 7.540, 6958.088, 7172.697
NVIDIA A40, 84, uint32_t, 37619712, 100, 534.693, 5.347, 5.226, 10.259, 7035.759, 7197.884
NVIDIA A40, 84, uint32_t, 37685248, 100, 556.888, 5.569, 5.279, 6.406, 6767.114, 7139.088
NVIDIA A40, 84, uint32_t, 37750784, 100, 573.645, 5.736, 5.648, 6.180, 6580.864, 6683.466
NVIDIA A40, 84, uint32_t, 37816320, 100, 530.122, 5.301, 5.235, 5.605, 7133.514, 7224.179
NVIDIA A40, 84, uint32_t, 37881856, 100, 530.669, 5.307, 5.256, 5.471, 7138.512, 7207.091
NVIDIA A40, 84, uint32_t, 37947392, 100, 529.912, 5.299, 5.267, 5.494, 7161.075, 7204.121
NVIDIA A40, 84, uint32_t, 38012928, 100, 535.772, 5.358, 5.248, 10.235, 7094.980, 7243.273
NVIDIA A40, 84, uint32_t, 38078464, 100, 534.513, 5.345, 5.287, 5.608, 7123.956, 7202.402
NVIDIA A40, 84, uint32_t, 38144000, 100, 537.489, 5.375, 5.322, 5.624, 7096.701, 7167.596
NVIDIA A40, 84, uint32_t, 38209536, 100, 558.352, 5.584, 5.393, 15.692, 6843.268, 7084.489
NVIDIA A40, 84, uint32_t, 38275072, 100, 559.474, 5.595, 5.436, 10.103, 6841.262, 7040.497
NVIDIA A40, 84, uint32_t, 38340608, 100, 550.362, 5.504, 5.398, 5.783, 6966.432, 7103.396
NVIDIA A40, 84, uint32_t, 38406144, 100, 552.117, 5.521, 5.329, 8.315, 6956.155, 7207.148
NVIDIA A40, 84, uint32_t, 38471680, 100, 538.111, 5.381, 5.307, 5.744, 7149.400, 7248.698
NVIDIA A40, 84, uint32_t, 38537216, 100, 533.523, 5.335, 5.298, 5.470, 7223.153, 7273.632
NVIDIA A40, 84, uint32_t, 38602752, 100, 537.351, 5.374, 5.286, 9.485, 7183.894, 7302.983
NVIDIA A40, 84, uint32_t, 38668288, 100, 544.818, 5.448, 5.310, 5.669, 7097.470, 7281.527
NVIDIA A40, 84, uint32_t, 38733824, 100, 538.412, 5.384, 5.323, 5.574, 7194.084, 7277.030
NVIDIA A40, 84, uint32_t, 38799360, 100, 611.315, 6.113, 5.308, 23.514, 6346.864, 7309.028
NVIDIA A40, 84, uint32_t, 38864896, 100, 547.023, 5.470, 5.175, 6.963, 7104.805, 7509.696
NVIDIA A40, 84, uint32_t, 38930432, 100, 544.130, 5.441, 5.363, 5.758, 7154.617, 7259.500
NVIDIA A40, 84, uint32_t, 38995968, 100, 541.610, 5.416, 5.353, 5.749, 7200.007, 7284.238
NVIDIA A40, 84, uint32_t, 39061504, 100, 539.848, 5.398, 5.347, 5.540, 7235.652, 7304.864
NVIDIA A40, 84, uint32_t, 39127040, 100, 550.922, 5.509, 5.370, 13.990, 7102.098, 7286.423
NVIDIA A40, 84, uint32_t, 39192576, 100, 543.405, 5.434, 5.399, 5.533, 7212.403, 7259.863
NVIDIA A40, 84, uint32_t, 39258112, 100, 563.492, 5.635, 5.455, 6.011, 6966.934, 7196.922
NVIDIA A40, 84, uint32_t, 39323648, 100, 549.836, 5.498, 5.378, 9.441, 7151.888, 7311.881
NVIDIA A40, 84, uint32_t, 39389184, 100, 549.889, 5.499, 5.377, 11.314, 7163.113, 7325.462
NVIDIA A40, 84, uint32_t, 39454720, 100, 549.789, 5.498, 5.389, 5.777, 7176.345, 7320.920
NVIDIA A40, 84, uint32_t, 39520256, 100, 552.865, 5.529, 5.402, 8.134, 7148.267, 7316.398
NVIDIA A40, 84, uint32_t, 39585792, 100, 546.503, 5.465, 5.385, 5.744, 7243.476, 7350.871
NVIDIA A40, 84, uint32_t, 39651328, 100, 552.588, 5.526, 5.400, 7.300, 7175.565, 7343.404
NVIDIA A40, 84, uint32_t, 39716864, 100, 546.850, 5.468, 5.381, 5.645, 7262.846, 7380.605
NVIDIA A40, 84, uint32_t, 39782400, 100, 543.890, 5.439, 5.403, 5.524, 7314.414, 7363.533
NVIDIA A40, 84, uint32_t, 39847936, 100, 558.966, 5.590, 5.492, 5.746, 7128.870, 7256.013
NVIDIA A40, 84, uint32_t, 39913472, 100, 547.064, 5.471, 5.410, 5.637, 7295.947, 7378.049
NVIDIA A40, 84, uint32_t, 39979008, 100, 558.296, 5.583, 5.434, 7.226, 7160.896, 7356.699
NVIDIA A40, 84, uint32_t, 40044544, 100, 551.907, 5.519, 5.420, 5.951, 7255.673, 7388.249
NVIDIA A40, 84, uint32_t, 40110080, 100, 551.512, 5.515, 5.444, 5.943, 7272.742, 7368.322
NVIDIA A40, 84, uint32_t, 40175616, 100, 552.814, 5.528, 5.454, 5.794, 7267.468, 7366.504
NVIDIA A40, 84, uint32_t, 40241152, 100, 553.442, 5.534, 5.463, 5.716, 7271.065, 7366.073
NVIDIA A40, 84, uint32_t, 40306688, 100, 549.865, 5.499, 5.465, 5.647, 7330.293, 7375.305
NVIDIA A40, 84, uint32_t, 40372224, 100, 547.786, 5.478, 5.425, 5.567, 7370.066, 7441.676
NVIDIA A40, 84, uint32_t, 40437760, 100, 630.009, 6.300, 5.528, 22.670, 6418.601, 7315.672
NVIDIA A40, 84, uint32_t, 40503296, 100, 552.485, 5.525, 5.470, 5.857, 7331.113, 7404.343
NVIDIA A40, 84, uint32_t, 40568832, 100, 576.339, 5.763, 5.556, 6.373, 7039.057, 7301.511
NVIDIA A40, 84, uint32_t, 40634368, 100, 558.672, 5.587, 5.484, 5.933, 7273.391, 7410.271
NVIDIA A40, 84, uint32_t, 40699904, 100, 556.933, 5.569, 5.506, 5.808, 7307.860, 7391.854
NVIDIA A40, 84, uint32_t, 40765440, 100, 555.969, 5.560, 5.504, 5.786, 7332.328, 7406.511
NVIDIA A40, 84, uint32_t, 40830976, 100, 551.036, 5.510, 5.476, 5.565, 7409.850, 7455.871
NVIDIA A40, 84, uint32_t, 40896512, 100, 552.772, 5.528, 5.485, 5.661, 7398.445, 7456.684
NVIDIA A40, 84, uint32_t, 40962048, 100, 558.486, 5.585, 5.495, 9.676, 7334.475, 7454.715
NVIDIA A40, 84, uint32_t, 41027584, 100, 690.675, 6.907, 5.497, 30.971, 5940.215, 7463.860
NVIDIA A40, 84, uint32_t, 41093120, 100, 559.584, 5.596, 5.513, 5.793, 7343.511, 7453.566
NVIDIA A40, 84, uint32_t, 41158656, 100, 562.666, 5.627, 5.527, 5.937, 7314.931, 7447.471
NVIDIA A40, 84, uint32_t, 41224192, 100, 561.735, 5.617, 5.536, 5.940, 7338.721, 7446.911
NVIDIA A40, 84, uint32_t, 41289728, 100, 565.277, 5.653, 5.534, 7.555, 7304.339, 7461.510
NVIDIA A40, 84, uint32_t, 41355264, 100, 560.847, 5.608, 5.548, 5.825, 7373.716, 7454.042
NVIDIA A40, 84, uint32_t, 41420800, 100, 562.394, 5.624, 5.556, 5.828, 7365.092, 7454.847
NVIDIA A40, 84, uint32_t, 41486336, 100, 558.111, 5.581, 5.541, 5.749, 7433.354, 7487.211
NVIDIA A40, 84, uint32_t, 41551872, 100, 567.419, 5.674, 5.542, 13.142, 7322.962, 7497.782
NVIDIA A40, 84, uint32_t, 41617408, 100, 560.039, 5.600, 5.545, 5.748, 7431.162, 7505.448
NVIDIA A40, 84, uint32_t, 41682944, 100, 579.449, 5.794, 5.639, 5.974, 7193.548, 7391.684
NVIDIA A40, 84, uint32_t, 41748480, 100, 573.273, 5.733, 5.559, 10.732, 7282.476, 7509.670
NVIDIA A40, 84, uint32_t, 41814016, 100, 599.884, 5.999, 5.572, 20.421, 6970.346, 7504.870
NVIDIA A40, 84, uint32_t, 41879552, 100, 565.322, 5.653, 5.579, 6.043, 7408.089, 7506.975
NVIDIA A40, 84, uint32_t, 41945088, 100, 560.675, 5.607, 5.578, 5.694, 7481.178, 7520.103
NVIDIA A40, 84, uint32_t, 42010624, 100, 561.811, 5.618, 5.592, 5.715, 7477.720, 7512.544
NVIDIA A40, 84, uint32_t, 42076160, 100, 573.367, 5.734, 5.590, 13.466, 7338.434, 7527.020
NVIDIA A40, 84, uint32_t, 42141696, 100, 574.151, 5.742, 5.598, 5.997, 7339.834, 7527.712
NVIDIA A40, 84, uint32_t, 42207232, 100, 575.128, 5.751, 5.612, 6.595, 7338.761, 7521.533
NVIDIA A40, 84, uint32_t, 42272768, 100, 576.438, 5.764, 5.609, 6.284, 7333.447, 7535.962
NVIDIA A40, 84, uint32_t, 42338304, 100, 582.838, 5.828, 5.630, 12.002, 7264.159, 7520.189
NVIDIA A40, 84, uint32_t, 42403840, 100, 568.255, 5.683, 5.615, 5.893, 7462.120, 7552.435
NVIDIA A40, 84, uint32_t, 42469376, 100, 565.547, 5.655, 5.612, 6.628, 7509.434, 7568.248
NVIDIA A40, 84, uint32_t, 42534912, 100, 570.635, 5.706, 5.636, 7.753, 7453.960, 7546.875
NVIDIA A40, 84, uint32_t, 42600448, 100, 689.210, 6.892, 5.636, 30.160, 6181.058, 7558.503
NVIDIA A40, 84, uint32_t, 42665984, 100, 589.777, 5.898, 5.672, 6.273, 7234.258, 7522.296
NVIDIA A40, 84, uint32_t, 42731520, 100, 573.761, 5.738, 5.657, 6.440, 7447.616, 7554.308
NVIDIA A40, 84, uint32_t, 42797056, 100, 576.127, 5.761, 5.670, 6.145, 7428.406, 7548.131
NVIDIA A40, 84, uint32_t, 42862592, 100, 576.232, 5.762, 5.676, 6.058, 7438.430, 7551.464
NVIDIA A40, 84, uint32_t, 42928128, 100, 572.114, 5.721, 5.670, 5.897, 7503.420, 7571.248
NVIDIA A40, 84, uint32_t, 42993664, 100, 575.175, 5.752, 5.676, 5.990, 7.648, 7574.599
NVIDIA A40, 84, uint32_t, 43059200, 100, 570.148, 5.701, 5.660, 5.800, 19.210, 7608.106
NVIDIA A40, 84, uint32_t, 43124736, 100, 571.970, 5.720, 5.677, 5.914, 30.607, 7596.321
NVIDIA A40, 84, uint32_t, 43190272, 100, 586.460, 5.865, 5.705, 6.137, 41.026, 7570.993
NVIDIA A40, 84, uint32_t, 43255808, 100, 576.050, 5.761, 5.705, 5.971, 53.144, 7582.481
NVIDIA A40, 84, uint32_t, 43321344, 100, 587.680, 5.877, 5.734, 6.220, 63.244, 7554.643
NVIDIA A40, 84, uint32_t, 43386880, 100, 579.500, 5.795, 5.703, 6.052, 75.446, 7608.188
NVIDIA A40, 84, uint32_t, 43452416, 100, 580.479, 5.805, 5.734, 6.121, 86.608, 7577.457
NVIDIA A40, 84, uint32_t, 43517952, 100, 579.309, 5.793, 5.713, 6.239, 98.096, 7617.494
NVIDIA A40, 84, uint32_t, 43583488, 100, 580.440, 5.804, 5.711, 7.421, 109.196, 7631.702
NVIDIA A40, 84, uint32_t, 43649024, 100, 576.820, 5.768, 5.734, 5.968, 121.242, 7611.786
NVIDIA A40, 84, uint32_t, 43714560, 100, 596.208, 5.962, 5.835, 7.196, 128.292, 7492.102
NVIDIA A40, 84, uint32_t, 43780096, 100, 594.269, 5.943, 5.853, 6.234, 139.739, 7479.706
NVIDIA A40, 84, uint32_t, 43845632, 100, 632.156, 6.322, 5.879, 14.642, 141.731, 7458.282
NVIDIA A40, 84, uint32_t, 43911168, 100, 586.705, 5.867, 5.754, 6.259, 163.881, 7631.607
NVIDIA A40, 84, uint32_t, 43976704, 100, 582.177, 5.822, 5.750, 6.136, 176.412, 7648.441
NVIDIA A40, 84, uint32_t, 44042240, 100, 633.979, 6.340, 6.248, 8.456, 172.335, 7048.473
NVIDIA A40, 84, uint32_t, 44107776, 100, 662.027, 6.620, 5.559, 32.820, 174.933, 7934.058
NVIDIA A40, 84, uint32_t, 44173312, 100, 584.221, 5.842, 5.783, 6.064, 209.448, 7639.101
NVIDIA A40, 84, uint32_t, 44238848, 100, 604.693, 6.047, 5.861, 6.978, 213.195, 7547.519
NVIDIA A40, 84, uint32_t, 44304384, 100, 648.303, 6.483, 5.803, 19.466, 208.963, 7634.727
NVIDIA A40, 84, uint32_t, 44369920, 100, 603.502, 6.035, 5.829, 6.918, 235.334, 7612.438
NVIDIA A40, 84, uint32_t, 44435456, 100, 590.208, 5.902, 5.804, 6.142, 251.739, 7655.964
NVIDIA A40, 84, uint32_t, 44500992, 100, 586.385, 5.864, 5.802, 6.005, 264.556, 7669.961
NVIDIA A40, 84, uint32_t, 44566528, 100, 590.884, 5.909, 5.787, 6.688, 273.633, 7701.646
NVIDIA A40, 84, uint32_t, 44632064, 100, 588.019, 5.880, 5.830, 6.181, 286.112, 7656.069
NVIDIA A40, 84, uint32_t, 44697600, 100, 594.020, 5.940, 5.810, 8.180, 294.254, 7692.986
NVIDIA A40, 84, uint32_t, 44763136, 100, 599.356, 5.994, 5.833, 6.198, 302.568, 7674.508
NVIDIA A40, 84, uint32_t, 44828672, 100, 605.535, 6.055, 5.865, 16.857, 310.304, 7642.807
NVIDIA A40, 84, uint32_t, 44894208, 100, 599.742, 5.997, 5.844, 6.282, 324.228, 7682.145
NVIDIA A40, 84, uint32_t, 44959744, 100, 602.775, 6.028, 5.859, 6.582, 333.470, 7673.191
NVIDIA A40, 84, uint32_t, 45025280, 100, 598.903, 5.989, 5.900, 6.241, 346.568, 7631.197
NVIDIA A40, 84, uint32_t, 45090816, 100, 607.682, 6.077, 5.908, 14.574, 352.346, 7631.542
NVIDIA A40, 84, uint32_t, 45156352, 100, 589.726, 5.897, 5.848, 6.133, 374.187, 7721.590
NVIDIA A40, 84, uint32_t, 45221888, 100, 587.417, 5.874, 5.846, 6.064, 386.815, 7735.505
NVIDIA A40, 84, uint32_t, 45287424, 100, 592.865, 5.929, 5.856, 6.120, 394.314, 7733.170
NVIDIA A40, 84, uint32_t, 45352960, 100, 595.423, 5.954, 5.867, 6.228, 403.627, 7729.536
NVIDIA A40, 84, uint32_t, 45418496, 100, 621.291, 6.213, 5.983, 6.802, 397.370, 7590.964
NVIDIA A40, 84, uint32_t, 45484032, 100, 606.345, 6.063, 5.866, 14.442, 417.973, 7753.185
NVIDIA A40, 84, uint32_t, 45549568, 100, 595.578, 5.956, 5.886, 6.280, 436.533, 7738.692
NVIDIA A40, 84, uint32_t, 45615104, 100, 596.092, 5.961, 5.898, 6.097, 447.151, 7733.680
NVIDIA A40, 84, uint32_t, 45680640, 100, 595.968, 5.960, 5.880, 9.248, 458.240, 7769.070
NVIDIA A40, 84, uint32_t, 45746176, 100, 591.821, 5.918, 5.894, 5.959, 472.525, 7761.292
NVIDIA A40, 84, uint32_t, 45811712, 100, 635.887, 6.359, 5.912, 16.014, 450.086, 7749.524
NVIDIA A40, 84, uint32_t, 45877248, 100, 599.404, 5.994, 5.921, 6.230, 488.415, 7748.530
NVIDIA A40, 84, uint32_t, 45942784, 100, 614.277, 6.143, 5.927, 7.280, 487.257, 7751.555
NVIDIA A40, 84, uint32_t, 46008320, 100, 602.359, 6.024, 5.945, 6.203, 507.778, 7738.546
NVIDIA A40, 84, uint32_t, 46073856, 100, 600.039, 6.000, 5.942, 6.156, 520.663, 7753.575
NVIDIA A40, 84, uint32_t, 46139392, 100, 600.894, 6.009, 5.949, 6.164, 530.829, 7755.375
NVIDIA A40, 84, uint32_t, 46204928, 100, 596.105, 5.961, 5.917, 6.160, 546.087, 7809.276
NVIDIA A40, 84, uint32_t, 46270464, 100, 599.283, 5.993, 5.947, 6.143, 554.128, 7779.959
NVIDIA A40, 84, uint32_t, 46336000, 100, 613.247, 6.132, 5.953, 11.350, 552.196, 7784.277
NVIDIA A40, 84, uint32_t, 46401536, 100, 604.583, 6.046, 5.970, 8.702, 570.949, 7772.556
NVIDIA A40, 84, uint32_t, 46467072, 100, 621.150, 6.212, 6.026, 6.471, 566.272, 7710.790
NVIDIA A40, 84, uint32_t, 46532608, 100, 616.471, 6.165, 5.963, 14.673, 581.201, 7803.965
NVIDIA A40, 84, uint32_t, 46598144, 100, 606.214, 6.062, 5.947, 6.351, 601.845, 7835.055
NVIDIA A40, 84, uint32_t, 46663680, 100, 605.242, 6.052, 5.981, 6.234, 613.640, 7801.746
NVIDIA A40, 84, uint32_t, 46729216, 100, 600.724, 6.007, 5.979, 6.096, 629.165, 7815.379
NVIDIA A40, 84, uint32_t, 46794752, 100, 605.368, 6.054, 5.969, 7.081, 635.163, 7839.767
NVIDIA A40, 84, uint32_t, 46860288, 100, 604.694, 6.047, 5.997, 6.229, 646.710, 7814.549
NVIDIA A40, 84, uint32_t, 46925824, 100, 615.096, 6.151, 5.992, 8.829, 646.427, 7830.827
NVIDIA A40, 84, uint32_t, 46991360, 100, 624.624, 6.246, 6.032, 7.129, 647.059, 7789.849
NVIDIA A40, 84, uint32_t, 47056896, 100, 607.606, 6.076, 6.004, 6.463, 675.968, 7837.967
NVIDIA A40, 84, uint32_t, 47122432, 100, 613.483, 6.135, 6.020, 10.040, 680.175, 7827.522
